info face="C:\Users\guilh\Fonte\3\FontNunito-export" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=80 base=26 scaleW=480 scaleH=478 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="C:\Users\guilh\Fonte\3\FontNunito-export.png"
chars count=106
char id=33 x=448 y=290 width=16 height=55 xoffset=0 yoffset=25 xadvance=18 page=0 chnl=0 letter="!"
char id=34 x=105 y=295 width=28 height=27 xoffset=0 yoffset=25 xadvance=30 page=0 chnl=0 letter="""
char id=35 x=112 y=113 width=45 height=56 xoffset=0 yoffset=24 xadvance=47 page=0 chnl=0 letter="#"
char id=36 x=196 y=398 width=42 height=71 xoffset=0 yoffset=17 xadvance=44 page=0 chnl=0 letter="$"
char id=37 x=0 y=56 width=62 height=57 xoffset=0 yoffset=24 xadvance=64 page=0 chnl=0 letter="%"
char id=38 x=63 y=56 width=48 height=57 xoffset=0 yoffset=24 xadvance=50 page=0 chnl=0 letter="&"
char id=39 x=392 y=444 width=15 height=27 xoffset=0 yoffset=25 xadvance=17 page=0 chnl=0 letter="'"
char id=40 x=447 y=375 width=20 height=68 xoffset=0 yoffset=24 xadvance=22 page=0 chnl=0 letter="("
char id=41 x=447 y=0 width=20 height=68 xoffset=0 yoffset=24 xadvance=22 page=0 chnl=0 letter=")"
char id=42 x=356 y=442 width=35 height=31 xoffset=0 yoffset=25 xadvance=37 page=0 chnl=0 letter="*"
char id=43 x=104 y=435 width=41 height=40 xoffset=0 yoffset=37 xadvance=43 page=0 chnl=0 letter="+"
char id=44 x=84 y=447 width=16 height=23 xoffset=0 yoffset=65 xadvance=18 page=0 chnl=0 letter=","
char id=45 x=201 y=212 width=28 height=13 xoffset=0 yoffset=52 xadvance=30 page=0 chnl=0 letter="-"
char id=46 x=134 y=295 width=16 height=15 xoffset=0 yoffset=65 xadvance=18 page=0 chnl=0 letter="."
char id=47 x=393 y=286 width=29 height=62 xoffset=0 yoffset=22 xadvance=31 page=0 chnl=0 letter="/"
char id=48 x=158 y=112 width=41 height=57 xoffset=0 yoffset=24 xadvance=43 page=0 chnl=0 letter="0"
char id=49 x=358 y=42 width=35 height=55 xoffset=0 yoffset=25 xadvance=37 page=0 chnl=0 letter="1"
char id=50 x=239 y=283 width=40 height=56 xoffset=0 yoffset=24 xadvance=42 page=0 chnl=0 letter="2"
char id=51 x=212 y=0 width=40 height=56 xoffset=0 yoffset=24 xadvance=42 page=0 chnl=0 letter="3"
char id=52 x=152 y=342 width=44 height=55 xoffset=0 yoffset=25 xadvance=46 page=0 chnl=0 letter="4"
char id=53 x=239 y=398 width=39 height=55 xoffset=0 yoffset=25 xadvance=41 page=0 chnl=0 letter="5"
char id=54 x=197 y=284 width=41 height=57 xoffset=0 yoffset=24 xadvance=43 page=0 chnl=0 letter="6"
char id=55 x=242 y=111 width=39 height=55 xoffset=0 yoffset=25 xadvance=41 page=0 chnl=0 letter="7"
char id=56 x=198 y=226 width=41 height=56 xoffset=0 yoffset=24 xadvance=43 page=0 chnl=0 letter="8"
char id=57 x=200 y=112 width=41 height=57 xoffset=0 yoffset=24 xadvance=43 page=0 chnl=0 letter="9"
char id=58 x=448 y=248 width=16 height=41 xoffset=0 yoffset=39 xadvance=18 page=0 chnl=0 letter=":"
char id=59 x=447 y=69 width=16 height=48 xoffset=0 yoffset=39 xadvance=18 page=0 chnl=0 letter=";"
char id=60 x=0 y=434 width=41 height=39 xoffset=0 yoffset=38 xadvance=43 page=0 chnl=0 letter="<"
char id=61 x=56 y=237 width=40 height=26 xoffset=0 yoffset=44 xadvance=42 page=0 chnl=0 letter="="
char id=62 x=54 y=323 width=41 height=39 xoffset=0 yoffset=38 xadvance=43 page=0 chnl=0 letter=">"
char id=63 x=319 y=208 width=37 height=56 xoffset=0 yoffset=24 xadvance=39 page=0 chnl=0 letter="?"
char id=64 x=0 y=114 width=62 height=66 xoffset=0 yoffset=25 xadvance=64 page=0 chnl=0 letter="@"
char id=65 x=0 y=322 width=53 height=55 xoffset=0 yoffset=25 xadvance=55 page=0 chnl=0 letter="A"
char id=66 x=158 y=56 width=43 height=55 xoffset=0 yoffset=25 xadvance=45 page=0 chnl=0 letter="B"
char id=67 x=152 y=226 width=45 height=57 xoffset=0 yoffset=24 xadvance=47 page=0 chnl=0 letter="C"
char id=68 x=104 y=323 width=47 height=55 xoffset=0 yoffset=25 xadvance=49 page=0 chnl=0 letter="D"
char id=69 x=240 y=212 width=39 height=55 xoffset=0 yoffset=25 xadvance=41 page=0 chnl=0 letter="E"
char id=70 x=282 y=54 width=38 height=55 xoffset=0 yoffset=25 xadvance=40 page=0 chnl=0 letter="F"
char id=71 x=105 y=237 width=46 height=57 xoffset=0 yoffset=24 xadvance=48 page=0 chnl=0 letter="G"
char id=72 x=76 y=0 width=47 height=55 xoffset=0 yoffset=25 xadvance=49 page=0 chnl=0 letter="H"
char id=73 x=465 y=174 width=14 height=55 xoffset=0 yoffset=25 xadvance=16 page=0 chnl=0 letter="I"
char id=74 x=423 y=192 width=25 height=55 xoffset=0 yoffset=25 xadvance=27 page=0 chnl=0 letter="J"
char id=75 x=152 y=398 width=43 height=55 xoffset=0 yoffset=25 xadvance=45 page=0 chnl=0 letter="K"
char id=76 x=317 y=336 width=38 height=55 xoffset=0 yoffset=25 xadvance=40 page=0 chnl=0 letter="L"
char id=77 x=0 y=378 width=52 height=55 xoffset=0 yoffset=25 xadvance=54 page=0 chnl=0 letter="M"
char id=78 x=110 y=170 width=46 height=55 xoffset=0 yoffset=25 xadvance=48 page=0 chnl=0 letter="N"
char id=79 x=54 y=265 width=50 height=57 xoffset=0 yoffset=24 xadvance=52 page=0 chnl=0 letter="O"
char id=80 x=169 y=0 width=42 height=55 xoffset=0 yoffset=25 xadvance=44 page=0 chnl=0 letter="P"
char id=81 x=53 y=378 width=50 height=68 xoffset=0 yoffset=24 xadvance=52 page=0 chnl=0 letter="Q"
char id=82 x=124 y=0 width=44 height=55 xoffset=0 yoffset=25 xadvance=46 page=0 chnl=0 letter="R"
char id=83 x=152 y=284 width=44 height=57 xoffset=0 yoffset=24 xadvance=46 page=0 chnl=0 letter="S"
char id=84 x=63 y=114 width=47 height=55 xoffset=0 yoffset=25 xadvance=49 page=0 chnl=0 letter="T"
char id=85 x=112 y=56 width=45 height=56 xoffset=0 yoffset=25 xadvance=47 page=0 chnl=0 letter="U"
char id=86 x=0 y=265 width=53 height=56 xoffset=0 yoffset=24 xadvance=55 page=0 chnl=0 letter="V"
char id=87 x=0 y=0 width=75 height=55 xoffset=0 yoffset=25 xadvance=77 page=0 chnl=0 letter="W"
char id=88 x=61 y=181 width=48 height=55 xoffset=0 yoffset=25 xadvance=50 page=0 chnl=0 letter="X"
char id=89 x=104 y=379 width=47 height=55 xoffset=0 yoffset=25 xadvance=49 page=0 chnl=0 letter="Y"
char id=90 x=157 y=170 width=43 height=55 xoffset=0 yoffset=25 xadvance=45 page=0 chnl=0 letter="Z"
char id=91 x=424 y=375 width=22 height=67 xoffset=0 yoffset=25 xadvance=24 page=0 chnl=0 letter="["
char id=92 x=403 y=0 width=29 height=62 xoffset=0 yoffset=22 xadvance=31 page=0 chnl=0 letter="\"
