info face="C:\Users\guilh\Fonte\1\font65-export" size=32 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=1,1
common lineHeight=80 base=26 scaleW=486 scaleH=487 pages=1 packed=0 alphaChnl=1 redChnl=0 greenChnl=0 blueChnl=0
page id=0 file="C:\Users\guilh\Fonte\1\font65-export.png"
chars count=106
char id=33 x=473 y=378 width=12 height=55 xoffset=0 yoffset=25 xadvance=14 page=0 chnl=0 letter="!"
char id=34 x=396 y=138 width=24 height=33 xoffset=0 yoffset=18 xadvance=26 page=0 chnl=0 letter="""
char id=35 x=54 y=272 width=50 height=48 xoffset=0 yoffset=31 xadvance=52 page=0 chnl=0 letter="#"
char id=36 x=196 y=344 width=43 height=77 xoffset=0 yoffset=19 xadvance=45 page=0 chnl=0 letter="$"
char id=37 x=51 y=394 width=50 height=55 xoffset=0 yoffset=26 xadvance=52 page=0 chnl=0 letter="%"
char id=38 x=53 y=327 width=50 height=58 xoffset=0 yoffset=22 xadvance=52 page=0 chnl=0 letter="&"
char id=39 x=460 y=378 width=12 height=20 xoffset=0 yoffset=29 xadvance=14 page=0 chnl=0 letter="'"
char id=40 x=429 y=174 width=24 height=54 xoffset=0 yoffset=27 xadvance=26 page=0 chnl=0 letter="("
char id=41 x=429 y=49 width=25 height=51 xoffset=0 yoffset=30 xadvance=27 page=0 chnl=0 letter=")"
char id=42 x=319 y=315 width=36 height=45 xoffset=0 yoffset=34 xadvance=38 page=0 chnl=0 letter="*"
char id=43 x=241 y=256 width=37 height=43 xoffset=0 yoffset=38 xadvance=39 page=0 chnl=0 letter="+"
char id=44 x=322 y=284 width=16 height=28 xoffset=0 yoffset=64 xadvance=18 page=0 chnl=0 letter=","
char id=45 x=59 y=74 width=29 height=13 xoffset=0 yoffset=50 xadvance=31 page=0 chnl=0 letter="-"
char id=46 x=108 y=133 width=11 height=13 xoffset=0 yoffset=68 xadvance=13 page=0 chnl=0 letter="."
char id=47 x=428 y=0 width=27 height=48 xoffset=0 yoffset=30 xadvance=29 page=0 chnl=0 letter="/"
char id=48 x=243 y=0 width=40 height=55 xoffset=0 yoffset=25 xadvance=42 page=0 chnl=0 letter="0"
char id=49 x=455 y=49 width=19 height=56 xoffset=0 yoffset=23 xadvance=21 page=0 chnl=0 letter="1"
char id=50 x=102 y=386 width=47 height=54 xoffset=0 yoffset=25 xadvance=49 page=0 chnl=0 letter="2"
char id=51 x=281 y=363 width=40 height=59 xoffset=0 yoffset=21 xadvance=42 page=0 chnl=0 letter="3"
char id=52 x=152 y=219 width=44 height=58 xoffset=0 yoffset=23 xadvance=46 page=0 chnl=0 letter="4"
char id=53 x=395 y=424 width=32 height=56 xoffset=0 yoffset=24 xadvance=34 page=0 chnl=0 letter="5"
char id=54 x=428 y=347 width=31 height=52 xoffset=0 yoffset=28 xadvance=33 page=0 chnl=0 letter="6"
char id=55 x=282 y=266 width=39 height=48 xoffset=0 yoffset=32 xadvance=41 page=0 chnl=0 letter="7"
char id=56 x=240 y=425 width=40 height=54 xoffset=0 yoffset=26 xadvance=42 page=0 chnl=0 letter="8"
char id=57 x=394 y=0 width=33 height=60 xoffset=0 yoffset=19 xadvance=35 page=0 chnl=0 letter="9"
char id=58 x=454 y=174 width=22 height=36 xoffset=0 yoffset=45 xadvance=24 page=0 chnl=0 letter=":"
char id=59 x=455 y=106 width=17 height=48 xoffset=0 yoffset=58 xadvance=19 page=0 chnl=0 letter=";"
char id=60 x=428 y=305 width=31 height=41 xoffset=0 yoffset=39 xadvance=33 page=0 chnl=0 letter="<"
